Reading C:/questasim64_10.7c/tcl/vsim/pref.tcl

# 10.7c

# vsim -vopt top -c -do "run -all;exit" "+FULL_EMPTY_FULL_EMPTY_TEST" 
# Start time: 15:16:37 on May 31,2024
# ** Note: (vsim-8009) Loading existing optimized design _opt
# //  Questa Sim-64
# //  Version 10.7c win64 Aug 18 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.intf(fast)
# Loading work.pkg(fast)
# Loading work.top_sv_unit(fast)
# Loading work.top(fast)
# Loading work.intf(fast)
# Loading work.synchronous_fifo(fast)
# run -all
# -----------------------------------------------------------------------------------------------------------------------
#                                             SANITY TEST                                                                
# -----------------------------------------------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------------------------------------------
#                                             	FULL TEST                                                                
# -----------------------------------------------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------------------------------------------
#                                             	HALF TEST                                                                
# -----------------------------------------------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------------------------------------------
#                                        OVERFLOW UNDERFLOW TEST                                                         
# -----------------------------------------------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------------------------------------------
#                                      BACK TO BACK WRITE READ TEST                                                      
# -----------------------------------------------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------------------------------------------
#                                      FULL EMPTY FULL EMPTY TEST                                                      
# -----------------------------------------------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------------------------------------------
#                                      FULLW HALFR HALFW FULLR TEST                                                      
# -----------------------------------------------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------------------------------------------
#                                             SIMUL WRITE READ TEST                                                      
# -----------------------------------------------------------------------------------------------------------------------
# Testcase for full write and then full read again full write and full read started at : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|      0   |
# | Rd_enb    |		  0		|      0   |
# | Wr_data   |		 79		|      0   |
# | Rd_data   |		  0		|      0   |
# | full      |		  0		|      0   |
# | empty     |		  0		|      0   |
# | half      |		  0		|      0   |
# | overflow  |		  0		|      0   |
# | underflow |		  0		|      0   |
# ------------------------------------------
# Run method from DRIVER started at : 0
# counter is incresed through raise objection from : Driver : 2
# Reset started at 0
# Reset completed at 0
# Run method from MONITOR is started at : 0
# Run method from SCOREBOARD started at : 0
# BEFORE GET
# Run method from SCOREBOARD started at : 0
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|      5   |
# | Rd_enb    |		  0		|      5   |
# | Wr_data   |		  0		|      5   |
# | Rd_data   |		  0		|      5   |
# | full      |		  0		|      5   |
# | empty     |		  0		|      5   |
# | half      |		  0		|      5   |
# | overflow  |		  0		|      5   |
# | underflow |		  0		|      5   |
# ------------------------------------------
# Run method from MONITOR is completed at : 5
# Run method from MONITOR is started at : 5
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 5
# size : 0
# Predictor completed at : 5
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:0, rd_data:0, full:0, empty:1, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|      5   |
# | Rd_enb    |		  0		|      5   |
# | Wr_data   |		  0		|      5   |
# | Rd_data   |		  0		|      5   |
# | full      |		  0		|      5   |
# | empty     |		  1		|      5   |
# | half      |		  0		|      5   |
# | overflow  |		  0		|      5   |
# | underflow |		  0		|      5   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 5
# Run method from SCOREBOARD started at : 5
# BEFORE GET
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 5
# --------------- rd_data_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# MISMatched : reference model : 1 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 5
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 5
# Run method from SCOREBOARD started at : 5
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|     15   |
# | Rd_enb    |		  0		|     15   |
# | Wr_data   |		  0		|     15   |
# | Rd_data   |		  0		|     15   |
# | full      |		  0		|     15   |
# | empty     |		  0		|     15   |
# | half      |		  0		|     15   |
# | overflow  |		  0		|     15   |
# | underflow |		  0		|     15   |
# ------------------------------------------
# Run method from MONITOR is completed at : 15
# Run method from MONITOR is started at : 15
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 15
# size : 0
# Predictor completed at : 15
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:0, rd_data:0, full:0, empty:1, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|     15   |
# | Rd_enb    |		  0		|     15   |
# | Wr_data   |		  0		|     15   |
# | Rd_data   |		  0		|     15   |
# | full      |		  0		|     15   |
# | empty     |		  1		|     15   |
# | half      |		  0		|     15   |
# | overflow  |		  0		|     15   |
# | underflow |		  0		|     15   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 15
# Run method from SCOREBOARD started at : 15
# BEFORE GET
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 15
# --------------- rd_data_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# MISMatched : reference model : 1 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 15
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 15
# Run method from SCOREBOARD started at : 15
# Start driving to DUT at : 25
# Completed driving to DUT at : 25
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     25   |
# | Rd_enb    |		  0		|     25   |
# | Wr_data   |		 79		|     25   |
# | Rd_data   |		  0		|     25   |
# | full      |		  0		|     25   |
# | empty     |		  0		|     25   |
# | half      |		  0		|     25   |
# | overflow  |		  0		|     25   |
# | underflow |		  0		|     25   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 25
# Run method from DRIVER started at : 25
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|     25   |
# | Rd_enb    |		  0		|     25   |
# | Wr_data   |		  0		|     25   |
# | Rd_data   |		  0		|     25   |
# | full      |		  0		|     25   |
# | empty     |		  0		|     25   |
# | half      |		  0		|     25   |
# | overflow  |		  0		|     25   |
# | underflow |		  0		|     25   |
# ------------------------------------------
# Run method from MONITOR is completed at : 25
# Run method from MONITOR is started at : 25
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|     25   |
# | Rd_enb    |		  0		|     25   |
# | Wr_data   |		 28		|     25   |
# | Rd_data   |		  0		|     25   |
